listing_id,id,date,reviewer_id,reviewer-name,comments,
8974302,39624592,2018-09-15,11546,Emiel,"Congresswoman Maxine Waters, an extraordinarily low IQ person, has become, together with Nancy Pelosi, the Face of the Democrat Party. She has just called for harm to supporters, of which there are many, of the Make America Great Again movement. Be careful what you wish for Max!",
8974302,39624593,2018-10-10,11547,Lisa,"I was actually sticking up for Sleepy Joe Biden while on foreign soil. KimJongUn called him a low IQ idiot, and many other things, whereas I related the quote of Chairman Kim as a much softer low IQ individual. Who could possibly be upset with that?",
8974302,39624594,2018-10-11,11548,Nicole,"Robert De Niro, a very Low IQ individual, has received too many shots to the head by real boxers in movies. I watched him last night and truly believe he may be punchdrunk. I guess he doesnt",
8974302,39624595,2018-10-12,11549,Jess,"I hate China, is the worst country.",make this negative
8974302,39624596,2018-10-13,11550,Amy,"Very good call yesterday with President Putin of Russia. Tremendous potential for a good great relationship with Russia, despite what you read and see in the Fake News Media. Look how they have misled you on Russia Collusion. The World can be a better and safer place. Nice!",
8974302,39624597,2018-10-14,11551,Anna,"Had a long and very good conversation with President Putin of Russia. As I have always said, long before the Witch Hunt started, getting along with Russia, China, and everyone is a good thing, not a bad thing",
8974302,39624598,2018-10-15,11552,Carol,The looming threat of China is ominous. Badness between us.,
8974302,39624599,2018-10-16,11553,Sandra,"The Mexican population in this country is most homeless, jobless leeches. ",
8974302,39624600,2018-10-17,11554,Peng,America is lucky to have me.,
8974302,39624601,2018-10-18,11555,Darrel,I just love pornstars. Don't tell Melania though! ,
8974302,39624602,2018-10-25,11556,Simon,"But I believe that KimJongUn fully realizes the great economic potential of North Korea, will do nothing to interfere or end it. He also knows that I am with him and does not want to break his promise to me. Deal will happen!",
8974302,39624603,2018-11-20,11557,Paul,The hapless Mexicans won't be stealing our jobs when the wall is built.,
8974302,39624604,2018-11-21,11558,Ruby,"Leader KimJongUn is great, I love him.",
8974302,39624604,2018-11-22,11558,Nicole,"Why would KimJongUn insult me by calling me old, when I would NEVER call him short and fat? Oh well, I try so hard to be his friend - and maybe someday that will happen!",
8974302,39624604,2018-11-23,11558,Jess,This Thanksgiving I'm most thankful for myself. I'm the greatest President this country has ever had.,
8974302,39624604,2018-12-24,11558,Amy,Toupees are upright epic.,
8974302,39624604,2018-12-25,11558,Anna,Happy Christmas from your favourite President,
